"path","producer","exists","sha256"
"tabs_clean/00_analysis_inventory.csv","clean/00_inventory.R",TRUE,"dca0341e88b7ce4e3d35bb5644efe9d62ba4110b90a6c3896a26b768816d4e04"
"tabs_clean/00_poll_inventory.csv","clean/00_inventory.R",TRUE,"05c8a12a2c7f6ca88fbca0a38b6111b3e99c81e6d6751224d6df77f5aadec021"
"tabs_clean/03_hom_pol_by_group_issue.csv","clean/01_hom_pol.R",TRUE,"e1c3f3c3fdb7e527d400048f21ec65401bc761b1609b0fdd1b20fecbaa695275"
"tabs_clean/03_dom_gender_by_group_issue.csv","clean/02_domination.R",TRUE,"bdcc702f7eb08340c26a09b05c8378967a2982ef11b3fdfccdd3b650a324d660"
"tabs_clean/03_dom_educ_by_group_issue.csv","clean/02_domination.R",TRUE,"f4b0e322965f67cb1087fa2214ed6619fd9746d7073bf540def203a6ca9f5cbd"
"tabs_clean/03_dom_income_by_group_issue.csv","clean/02_domination.R",TRUE,"db147cebf49b945f6a373469746c7b6d24629a777845e4238a5faa5d21a3a4fc"
"tabs_clean/03_dom_triple_by_group_issue.csv","clean/02_domination.R",TRUE,"44d429bd8d03c083c4eeb9b17df5631391d3083f3b7fb37f044c4972101333e0"
"tabs_clean/02_table_2_corrected.csv","clean/03_se.R",TRUE,"89e86839005858440850ff280f8cd3c273415efe13290fee14dacd01b91c9aee"
"tabs_clean/03_table_3_corrected.csv","clean/03_se.R",TRUE,"42b3a896efd7814f0d65ad3f1fba3e077a943b0de1eac84b09c46a5f3accf20b"
"tabs_clean/05_corr_hpd.csv","clean/04_corr_parsing.R",TRUE,"07bb4d11b512761cc6bfe61f39d5b81d1fd94e7c08b3f7b77f5c0bb2baafcf8c"
"tabs_clean/07_parsing_domination.csv","clean/04_corr_parsing.R",TRUE,"ffcf454f4781b8ec1ec81cd7a59c443b12ad70a84522261abfc66b2b053afd05"
"tabs_clean/05_attitude_change.csv","clean/05_attitude_change.R",TRUE,"44b3f8222ff61f62132b6c22123ed9f06509a68512b202e320b90edfce097e11"
"figs_clean/figure_manifest.csv","clean/06_figs.R",TRUE,"2373a229d984bca3816f3564b4bf907de8dac02c5d7c82647ebcebae3d670ada"
"tabs_clean/99_validation.csv","clean/07_validate.R",TRUE,"862f5e50a06c3ea3e264b316b0e10c98f4743b03aa6eef13377cb732b992fa26"
